uid=2_0 RootWebArea "F5 Distributed Cloud Console" url="https://nferreira.staging.volterra.us/web/home?iss=https:%2F%2Flogin-staging.volterra.us%2Fauth%2Frealms%2Fnferreira-cuxnbbdn"
  uid=2_1 navigation
    uid=2_2 link url="https://nferreira.staging.volterra.us/"
    uid=2_3 StaticText "Distributed Cloud Console"
    uid=2_4 StaticText "Home"
    uid=2_5 searchbox "Search"
    uid=2_6 main
    uid=2_7 tab selectable
    uid=2_8 button "Support" expandable haspopup="menu"
    uid=2_9 button expandable haspopup="menu"
  uid=2_10 heading "Welcome to the F5 Distributed Cloud Console" level="2"
  uid=2_11 StaticText "F5 Distributed Cloud Console delivers a set of networking, security, and app management services that can be used to solve various use-cases."
  uid=2_12 heading "Common workspaces" level="3"
  uid=2_13 button "View Catalog"
  uid=2_14 StaticText "Web App & API Protection"
  uid=2_15 StaticText "Create a load balancer and configure WAF, Bot, and API security services for your apps"
  uid=2_16 StaticText "Multi-Cloud Network Connect"
  uid=2_17 StaticText "Networking & security across clouds, edge and on-premises"
  uid=2_18 StaticText "Multi-Cloud App Connect"
  uid=2_19 StaticText "Connect apps across clouds, edge and on-premises using Load Balancers"
  uid=2_20 StaticText "Distributed Apps"
  uid=2_21 StaticText "Deploy apps in our global PoPs (REs) or your cloud/edge sites"
  uid=2_22 StaticText "DNS Management"
  uid=2_23 StaticText "Configure and manage primary or secondary DNS service"
  uid=2_24 StaticText "Bot Defense"
  uid=2_25 StaticText "Deploy bot mitigation for F5 BIG-IP and other 3rd party services"
  uid=2_26 StaticText "Data Intelligence"
  uid=2_27 StaticText "Advance Your Security Intelligence and Fraud Defenses"
  uid=2_28 StaticText "Limited Availability"
  uid=2_29 StaticText "filters active"
  uid=2_30 StaticText "Client-Side Defense"
  uid=2_31 StaticText "Monitor and mitigate fraudulent app requests at the client devices"
  uid=2_32 StaticText "Web App Scanning"
  uid=2_33 StaticText "Run automated penetration tests to catch and fix security vulnerabilities in your web apps"
  uid=2_34 StaticText "NGINX One"
  uid=2_35 StaticText "View, monitor, secure, and configure your NGINX fleet."
  uid=2_36 StaticText "Limited Availability"
  uid=2_37 StaticText "filters active"
  uid=2_38 StaticText "New"
  uid=2_39 StaticText "filters active"
  uid=2_40 StaticText "BIG-IP Utilities"
  uid=2_41 StaticText "Monitor the health of all of your BIG-IP systems in a single place"
  uid=2_42 StaticText "Content Delivery Network"
  uid=2_43 StaticText "Optimize asset delivery with content caching"
  uid=2_44 StaticText "Routed DDoS"
  uid=2_45 StaticText "Secure your infrastructure and apps against L3/L4 DDoS attacks"
  uid=2_46 StaticText "Observability"
  uid=2_47 StaticText "Easily monitor your critical applications and systems from regions around the world"
